Subject,Predicate,Object,Error,BatchID,BatchTime,BatchDate
http://dbpedia.org/resource/Mother_Up!,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:English-language_television_programming,Object,99,6.30561089515686,41
http://dbpedia.org/resource/John_Momoh,http://dbpedia.org/ontology/almaMater,http://dbpedia.org/resource/University_of_Manchester,Object,101,4.5749382972717285,41
http://dbpedia.org/resource/John_Momoh,http://dbpedia.org/property/almaMater,http://dbpedia.org/resource/University_of_Manchester,Object,101,4.5749382972717285,41
http://dbpedia.org/resource/Mephisto_(1981_film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:East_German_films,Object,102,6.513698577880859,41
http://dbpedia.org/resource/Mephisto_(1981_film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Austrian_films,Object,102,6.513698577880859,41
http://dbpedia.org/resource/Mephisto_(1981_film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Hungarian_films,Object,102,6.513698577880859,41
http://dbpedia.org/resource/Hot_Coffee_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Articles_created_via_the_Article_Wizard,Object,103,5.239957571029663,41
http://dbpedia.org/resource/Heather_Spohr,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Articles_created_via_the_Article_Wizard,Object,105,9.43531346321106,41
http://dbpedia.org/resource/Heather_Spohr,http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/Heather_Spohr,Predicate,105,9.43531346321106,41
http://dbpedia.org/resource/Heather_Spohr,http://dbpedia.org/property/shortDescription,American blogger and charity fundraiser,Object,105,9.43531346321106,41
http://dbpedia.org/resource/Hard_Boiled_(1919_film),http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/Hard_Boiled_(1919_film),Predicate,106,5.649009943008423,41
http://dbpedia.org/resource/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street_(1936_film),http://dbpedia.org/property/starring,http://dbpedia.org/resource/Mrs._Lovett,Object,107,2.8376500606536865,41
http://dbpedia.org/resource/Borys_Hrinchenko,http://dbpedia.org/ontology/influencedBy,http://dbpedia.org/resource/Lord_Byron,Predicate;Object,108,3.522204160690308,41
http://dbpedia.org/resource/Hairspray_(2007_film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:2000s_romantic_comedy_films,Object,110,5.2308409214019775,41
http://dbpedia.org/resource/Hairspray_(2007_film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:African-American_Civil_Rights_Movement_(1954–68)_in_film,Object,110,5.2308409214019775,41
http://dbpedia.org/resource/Bury_the_Hatchet_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:American_films,Object,111,3.516183614730835,41
http://dbpedia.org/resource/Dynasty_(As_They_Sleep_album),http://dbpedia.org/property/title,The Offering,Object,113,3.189129114151001,41
http://dbpedia.org/resource/Gus_Johnson_(sportscaster),http://dbpedia.org/ontology/personFunction,http://dbpedia.org/resource/Gus_Johnson_(sportscaster)__1,Predicate;Object,115,5.053882837295532,41
http://dbpedia.org/resource/XChange_(film),http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/XChange_(film),Predicate,117,3.306615114212036,41
http://dbpedia.org/resource/My_Life_in_Ruins,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:2000s_romantic_comedy_films,Object,119,3.10996675491333,41
http://dbpedia.org/resource/WKSU-FM,http://dbpedia.org/property/repeater,WKSV/,Object,120,5.671867370605469,41
http://dbpedia.org/resource/WKSU-FM,http://dbpedia.org/property/translator,"http://dbpedia.org/resource/Ashland,_Ohio",Object,120,5.671867370605469,41
http://dbpedia.org/resource/Lewis_Nkosi,http://xmlns.com/foaf/0.1/name,"Nkosi, Lewis",Object,122,3.714789628982544,41
http://dbpedia.org/resource/The_National_Memo,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:American_online_magazines,Object,125,8.02239465713501,41
http://dbpedia.org/resource/The_National_Memo,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:American_news_websites,Object,125,8.02239465713501,41
http://dbpedia.org/resource/The_National_Memo,http://dbpedia.org/property/commercial,Yes,Predicate;Object,125,8.02239465713501,41
http://dbpedia.org/resource/Yedioth_Ahronoth,http://dbpedia.org/property/type,Daily newspaper,Object,126,2.620753526687622,41
http://dbpedia.org/resource/Devilman,http://dbpedia.org/property/name,Devilman,Object,127,4.25294303894043,41
http://dbpedia.org/resource/Devilman,http://dbpedia.org/ontology/magazine,http://dbpedia.org/resource/Shōnen_Magazine_Special,Object,127,4.25294303894043,41
http://dbpedia.org/resource/WHKY-TV,http://dbpedia.org/property/haat,182 m,Object,128,10.580893278121948,41
http://dbpedia.org/resource/WHKY-TV,http://dbpedia.org/property/subchannels,14.5,Predicate;Object,128,10.580893278121948,41
http://dbpedia.org/resource/Lais_Ribeiro,http://dbpedia.org/ontology/birthYear,1992,Object,132,8.810489654541016,41
http://dbpedia.org/resource/Lais_Ribeiro,http://dbpedia.org/ontology/Person/height,185.42,Object,132,8.810489654541016,41
http://dbpedia.org/resource/Lais_Ribeiro,http://dbpedia.org/property/name,"Ribeiro, Lais",Predicate,132,8.810489654541016,41
http://dbpedia.org/resource/CSN_International_translators,http://dbpedia.org/property/call,W246AS,Object,133,7.067879915237427,41
http://dbpedia.org/resource/Lorna_Doone_(1912_film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_set_in_Devon,Object,134,6.6644933223724365,41
http://dbpedia.org/resource/Lorna_Doone_(1912_film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_based_on_novels,Object,134,6.6644933223724365,41
http://dbpedia.org/resource/Lorna_Doone_(1912_film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_set_in_the_17th_century,Object,134,6.6644933223724365,41
http://dbpedia.org/resource/Lorna_Doone_(1912_film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:British_silent_films,Object,134,6.6644933223724365,41
http://dbpedia.org/resource/Eel,http://dbpedia.org/property/ordo,Anguilliformes,Predicate,135,13.18681001663208,41
http://dbpedia.org/resource/Eel,http://dbpedia.org/ontology/class,http://dbpedia.org/resource/Teleostei,Object,135,13.18681001663208,41
http://dbpedia.org/resource/Eel,http://dbpedia.org/ontology/class,http://dbpedia.org/resource/Neopterygii,Object,135,13.18681001663208,41
http://dbpedia.org/resource/Abraham_Kuyper,http://xmlns.com/foaf/0.1/name,"Kuyper, Abraham",Predicate;Object,136,56.7726833820343,41
http://dbpedia.org/resource/Silent_Hill_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_shot_in_multiple_formats,Object,137,6.418673038482666,41
http://dbpedia.org/resource/Silent_Hill_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Canadian_horror_films,Object,137,6.418673038482666,41
http://dbpedia.org/resource/Silent_Hill_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Films_based_on_video_games,Object,137,6.418673038482666,41
http://dbpedia.org/resource/Silent_Hill_(film),http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Psychological_horror_films,Object,137,6.418673038482666,41
http://dbpedia.org/resource/The_Starting_Line,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:American_pop_punk_musical_groups,Object,138,4.629177808761597,41
http://dbpedia.org/resource/The_Starting_Line,http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/The_Starting_Line,Predicate,138,4.629177808761597,41
http://dbpedia.org/resource/Amy_Winehouse,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:English_female_guitarists,Object,139,2.6103737354278564,41
http://dbpedia.org/resource/Sanaya_Irani,http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/Sanaya_Irani,Predicate,140,5.618180274963379,41
http://dbpedia.org/resource/Sanaya_Irani,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Indian_female_models,Object,140,5.618180274963379,41
